customer_id,age,gender,plan_type,monthly_payment,contract_length,data_usage,voice_usage,text_usage,customer_rating
451,36,Female,basic,44.2,12,65.52,354.91,884.53,3
452,19,Male,basic,477.09,12,29.17,588.14,851.73,5
453,27,Female,unlimited,193.94,7,25.56,741.59,291.64,4
454,81,Female,premium,313.25,12,65.52,177.81,451.83,4
455,50,Female,premium,34.79,12,3.81,152.37,629.53,4
456,28,Male,basic,24.37,19,87.18,812.39,550.48,1
457,52,Male,basic,189.65,22,44.46,700.48,902.31,4
458,52,Male,unlimited,496.47,17,17.39,19.71,326.85,3
459,65,Male,basic,368.84,8,7.1,338.45,538.18,2
460,45,Male,premium,231.78,18,97.29,234.48,865.26,2
461,48,Female,unlimited,291.8,9,99.21,381.53,9.74,4
462,29,Male,unlimited,1.04,24,94.67,190.47,373.34,4
463,81,Male,unlimited,193.52,18,22.88,19.95,727.59,3
464,81,Female,basic,101.42,6,83.35,856.66,684.48,5
465,37,Female,premium,164.28,13,87.39,133.49,14.31,4
466,71,Male,premium,243.01,19,10.54,739.54,856.93,5
467,78,Male,premium,417.4,22,21.6,988.93,444.61,3
468,45,Male,unlimited,238.79,18,89.26,618.94,230.06,2
469,60,Polygender,basic,13.2,11,13.65,370.09,573.17,1
470,50,Female,premium,404.69,14,14.4,808.75,281.21,4
471,21,Female,premium,36.77,23,46.58,107.63,371.34,4
472,31,Male,unlimited,315.37,14,80.65,864.57,275.3,1
473,50,Female,unlimited,278.02,20,26.4,495.83,225.45,4
474,70,Female,premium,297.62,5,99.77,792.26,613.75,5
475,34,Male,basic,31.31,1,56.91,215.94,131.81,2
476,67,Female,basic,126.14,16,75.56,516.34,933.39,3
477,21,Female,premium,15.49,20,15.74,977.11,299.19,2
478,74,Genderfluid,premium,338.12,17,64.21,944.51,254.87,4
479,18,Male,premium,378.92,3,42.35,110.39,750.32,5
480,71,Male,unlimited,489.78,16,16.84,214.33,808.29,5
481,42,Female,basic,235.67,5,16,806.29,910.63,4
482,68,Female,basic,464.02,18,59.99,40.66,668.4,5
483,63,Female,unlimited,25.04,8,72.86,929.89,644.96,5
484,34,Female,basic,138.53,10,58.02,131.69,66.76,1
485,45,Male,premium,252.92,20,0.43,542.71,775.21,2
486,50,Male,premium,342.98,13,94.04,944.14,539,5
487,72,Female,basic,99.67,7,36.22,493.17,938.83,3
488,56,Male,basic,323.4,7,22.49,605.84,914.5,1
489,23,Female,premium,474.63,12,9.77,716.5,964.87,5
490,55,Agender,basic,166.42,3,54.66,520,173.41,1
491,39,Female,unlimited,425.85,3,60.6,608.35,552.68,4
492,46,Male,premium,452.51,13,47.67,38.67,48.18,5
493,59,Male,premium,99.52,5,52.07,890.93,572.45,3
494,19,Female,premium,136.65,11,63.86,89.66,511.18,2
495,71,Male,premium,21.31,21,84.33,126.41,162.96,3
496,77,Polygender,basic,421.11,9,10.02,277.48,492.77,3
497,65,Male,premium,372.55,20,67.66,786.71,370.43,3
498,82,Male,premium,35.23,16,22.6,604.03,698.52,5
499,24,Female,basic,484.58,11,13.17,825.7,909.47,2
500,32,Male,unlimited,169.78,10,13.42,450.69,624.78,4
501,18,Male,unlimited,193.25,4,15.96,291.69,280.13,4
502,32,Female,premium,370.01,7,2.94,476.72,950.71,4
503,75,Male,basic,7.38,15,86.42,137,232.86,4
504,27,Female,basic,132.34,9,50.85,124.31,491.34,1
505,50,Female,basic,202.97,15,14.8,50.64,552.9,4
506,21,Female,premium,428.86,4,17.01,318.27,494.1,2
507,53,Female,basic,215.73,16,2.94,94.39,647.94,5
508,39,Female,unlimited,187.73,3,42.97,730.12,472.59,4
509,43,Male,premium,472.62,20,51.72,279.73,659.48,4
510,45,Male,premium,67.78,23,27.19,35.64,671.5,3
511,63,Male,basic,136.03,9,83.63,484.55,371.95,5
512,42,Female,basic,404.69,3,96.59,724.9,185.24,5
513,84,Male,basic,319.6,1,57.38,599.24,740.08,3
514,78,Male,premium,447.64,15,36.55,624.87,978.97,5
515,60,Female,unlimited,452.89,18,82.37,548.04,123.86,1
516,58,Male,unlimited,452.46,18,52.96,676.74,70.25,5
517,59,Male,basic,52.6,15,22.5,245.48,992.98,4
518,37,Female,unlimited,124.09,16,16.21,351.59,270.5,2
519,82,Female,unlimited,185.04,4,16.52,92.15,299.64,1
520,23,Male,premium,2.75,4,40,823.93,767.85,5
521,65,Male,premium,334.57,3,14.68,863.91,993.25,2
522,22,Female,basic,152.43,20,59.07,345.26,818.59,5
523,56,Male,premium,41.68,16,10.05,865.38,1.68,2
524,65,Female,premium,192.79,4,42.32,385.72,170.64,1
525,56,Female,premium,248.65,10,99.91,316.98,689.55,3
526,59,Female,basic,431.85,5,42.66,171.75,584.45,3
527,31,Female,premium,317.99,20,13.04,828.39,409.96,1
528,21,Female,basic,270.04,22,79.33,827.35,425.78,4
529,66,Female,basic,349.98,21,73.54,597.99,585.93,5
530,51,Agender,unlimited,59.8,23,17.5,938.95,276.83,2
531,21,Male,premium,340.68,6,51.09,77.26,448.93,1
532,46,Male,basic,62.71,23,67.94,622.13,481.66,2
533,68,Female,unlimited,426.97,22,90.03,273.68,171.48,3
534,27,Female,premium,384.63,18,91.59,300.65,154.49,5
535,40,Polygender,basic,379.93,3,57.91,576.09,997.97,2
536,30,Female,premium,391.95,13,38.88,134.17,226.98,2
537,38,Female,unlimited,234.95,13,71.72,578.56,302.78,4
538,48,Male,basic,176.85,3,99.97,190.78,153.15,4
539,51,Male,premium,89.04,6,95.54,113.44,714.09,1
540,25,Male,premium,240.94,9,13.49,199.28,606.1,2
541,47,Agender,premium,356.63,20,24.91,983.24,664.73,4
542,24,Male,premium,289.25,7,15.64,693.94,20.24,1
543,31,Female,premium,446.98,23,15.57,838.86,405.24,1
544,25,Male,premium,191.67,2,63.66,26.6,881.61,1
545,41,Male,unlimited,487.07,19,82.46,359.41,744.34,1
546,58,Male,basic,62.6,15,7.97,410.45,112.26,1
547,68,Male,premium,142.32,16,87.68,804.62,456.83,1
548,73,Female,premium,290.85,21,50.98,775.49,66.3,3
549,77,Male,premium,432.94,19,11.91,504.1,891.34,1
550,58,Female,premium,27.9,3,30.87,477.55,885.24,5
551,23,Female,premium,126.74,13,84.84,934.7,523.24,3
552,63,Female,unlimited,88.58,8,77.57,410.92,766.3,2
553,19,Female,premium,327.39,18,63.46,800.09,127,1
554,32,Male,premium,215.56,22,89.84,832.02,940.11,5
555,69,Female,premium,18.01,6,77.33,633.28,688.92,3
556,61,Female,basic,118.42,7,51.01,874.25,304.76,5
557,64,Female,unlimited,16.73,2,84.33,3.1,700.07,3
558,51,Female,premium,102.08,19,78.55,90.02,771.64,2
559,71,Female,unlimited,429.74,8,78.47,421.45,501.55,4
560,54,Male,unlimited,220.28,17,81.44,930.21,664.15,4
561,58,Male,premium,205.42,6,88.92,913.56,19.04,2
562,77,Genderfluid,unlimited,30.18,21,28.78,423.23,514.62,5
563,59,Polygender,unlimited,82.27,16,49.94,659.55,387.92,1
564,26,Female,unlimited,115.72,13,49.24,170.79,495.45,4
565,51,Male,unlimited,410.25,15,91.21,664.78,832.23,2
566,28,Female,premium,186.22,8,4.06,677.26,667.53,3
567,25,Male,premium,427.45,20,39.6,136.78,501.22,4
568,18,Female,unlimited,131.13,14,16.27,208.84,547.68,4
569,53,Female,unlimited,152.09,5,85.53,277.31,929.82,5
570,26,Male,basic,426.58,1,36.01,288.99,889.19,3
571,47,Male,premium,388.7,8,38.77,869.45,339.95,4
572,79,Polygender,unlimited,312.58,4,16.45,257.81,928.5,4
573,63,Female,premium,39.5,16,51.26,116.03,515.15,4
574,51,Polygender,basic,373.86,12,43.97,817.37,726.41,1
575,69,Female,unlimited,74.31,17,7.13,957.56,583.67,2
576,47,Female,premium,10.45,12,24.47,121.21,967.11,4
577,47,Male,unlimited,242.24,1,94.21,892.33,448.96,3
578,41,Male,unlimited,456.91,7,84.17,517.88,210.97,5
579,57,Female,unlimited,55.42,11,77.57,375.29,645.46,5
580,52,Female,unlimited,170.83,17,34.58,126.16,684.24,2
581,69,Female,premium,392.33,16,55.36,515.31,517.01,5
582,66,Male,unlimited,410.59,8,40.09,566.14,369.39,1
583,18,Male,premium,331.3,13,91.93,481.55,774.1,1
584,59,Male,unlimited,362.38,1,11.42,654.64,827.8,3
585,80,Female,unlimited,280.04,1,2.82,11.44,853.31,5
586,68,Male,premium,279.13,14,73.51,207.78,541.62,5
587,75,Male,basic,125.46,23,7.68,36.17,966.78,1
588,46,Female,unlimited,253.22,2,33.99,572.18,928.19,3
589,56,Male,unlimited,431.93,4,34.62,841.95,578.54,5
590,24,Male,unlimited,418.79,3,72.73,765.99,383.8,2
591,46,Male,basic,261.34,24,5.3,764.36,64.65,5
592,71,Female,premium,371.87,13,37.85,468.56,558.25,3
593,65,Female,premium,281.52,2,17.23,355.56,2.29,4
594,58,Female,unlimited,434.82,22,63.85,151.2,220.75,2
595,38,Female,unlimited,295.48,20,21.08,574.38,480.81,4
596,53,Male,unlimited,172.22,5,53.47,96.3,318.79,2
597,38,Female,premium,211.19,10,51.48,953.24,346.33,1
598,27,Male,basic,116.33,16,76.09,348.13,939.57,2
599,28,Male,unlimited,178.4,12,79.03,840.78,348.57,2
600,18,Male,basic,189.84,17,64.76,144.09,901.19,2
601,64,Male,premium,229.24,5,22.25,861.58,972.12,3
602,29,Female,premium,321.98,15,24.84,787.32,52.91,4
603,58,Male,unlimited,186.94,8,46.67,740.28,219.53,1
604,54,Male,unlimited,281.64,3,25.32,302.87,781.38,3
605,69,Female,unlimited,382.71,20,34.52,806.69,860.29,4
606,20,Female,basic,38.46,24,7.79,384.34,760.63,1
607,71,Polygender,unlimited,244.18,6,81.42,346.71,54.6,3
608,57,Male,unlimited,182.44,9,30.59,666.21,343.96,4
609,82,Male,premium,446.68,20,0.19,73.79,754.75,4
610,29,Male,premium,367.56,14,64.25,262.52,89.64,4
611,32,Polygender,basic,299.47,11,76.49,785.69,457.87,4
612,77,Male,unlimited,137.33,3,67.97,694.18,953.41,4
613,19,Female,unlimited,295.58,1,21.25,17.81,948.9,3
614,84,Female,basic,166.47,10,75.49,784.48,269.15,1
615,77,Genderfluid,unlimited,90.42,16,78.55,912.25,494.24,3
616,36,Female,unlimited,27.23,6,21.54,788.63,192.71,3
617,34,Female,unlimited,492.75,17,84.04,342.08,981.97,4
618,81,Male,premium,12.57,7,54.95,858.51,420.62,4
619,28,Female,premium,327.25,13,68.21,949.88,859.89,1
620,59,Female,premium,381.5,11,42.74,789.73,526.12,2
621,29,Male,unlimited,228.12,24,64.64,48.09,691.26,3
622,60,Male,unlimited,378.54,10,90.68,854.28,257.68,3
623,72,Bigender,unlimited,91.63,15,15.05,600.95,238.25,3
624,27,Female,basic,195.57,4,63.68,132.2,931.47,1
625,52,Female,unlimited,152.73,21,57.67,120.02,969.49,1
626,82,Male,unlimited,109.61,9,7.12,430.25,49.87,1
627,25,Male,basic,161.86,19,6.44,433.39,527.66,5
628,34,Male,unlimited,466.09,18,86.06,201.02,101.94,5
629,43,Male,basic,163.07,11,88.19,595.67,222.8,3
630,45,Male,basic,348.99,22,31.58,478.59,94.38,5
631,36,Male,premium,402.11,17,9.88,176.73,737.28,4
632,77,Male,basic,396.61,24,87.25,434.46,588,2
633,46,Male,unlimited,275.85,24,39.53,647.92,477.74,2
634,84,Male,unlimited,380.32,16,54.89,210,206.91,2
635,28,Bigender,premium,71.06,6,15.89,66.59,485.81,5
636,53,Female,unlimited,424.69,24,29.38,576.92,461.53,2
637,75,Bigender,premium,342.86,3,66.82,323.4,953.15,5
638,77,Female,basic,373.1,9,56.99,22.9,152.08,4
639,49,Female,unlimited,367.39,5,80.1,5.99,920.2,2
640,27,Female,basic,174.35,5,67.75,652.81,802.46,5
641,43,Male,basic,181.94,12,5.43,876.75,554.02,1
642,62,Non-binary,basic,26.29,18,25.16,908.76,213.2,4
643,23,Female,unlimited,237.29,23,26.06,560.29,135.69,2
644,36,Male,premium,363.49,18,67.65,962.83,559.85,4
645,62,Genderfluid,premium,252.55,6,85,300.61,835.81,4
646,66,Male,unlimited,13.2,1,48.89,300.42,265.52,4
647,26,Female,unlimited,471.71,11,33.12,599.69,612.92,2
648,58,Male,basic,463.44,21,38.33,900.7,39.98,4
649,31,Female,unlimited,430.96,15,81.3,65.73,546.28,4
650,49,Male,unlimited,287.38,16,85.54,335.06,757.05,3
651,73,Male,unlimited,92.53,9,28.63,212.27,51.3,2
652,79,Genderfluid,unlimited,157.54,8,22,654.62,881.66,5
653,36,Female,basic,469.32,3,83.51,631.24,247.13,5
654,51,Male,premium,48.85,7,63.15,631.55,929.23,2
655,40,Male,unlimited,20.25,20,73.01,815.46,797.74,1
656,79,Bigender,basic,54.18,2,52.32,89.97,408.13,2
657,70,Female,unlimited,19.63,9,2.22,160.07,832.15,5
658,36,Female,basic,475.94,19,77.68,839.13,138.01,3
659,71,Male,unlimited,44.46,7,75.18,187.48,729.83,1
660,19,Genderqueer,basic,250.69,13,22.3,115.45,355.83,2
661,44,Female,premium,436.11,3,20.95,726.09,31.86,2
662,84,Female,basic,62.72,24,29.35,118.85,658.91,5
663,83,Male,unlimited,329.33,2,67.79,162.5,979.91,5
664,77,Female,premium,307.73,21,83.21,274.57,122.76,1
665,72,Female,unlimited,97.31,5,61.22,133.43,388.82,3
666,63,Female,basic,307.06,23,10.25,744.49,285.66,2
667,35,Female,premium,60.55,2,13.88,760.08,762.06,1
668,27,Male,premium,228.51,17,4.09,227.54,6.9,5
669,60,Female,basic,393.33,20,19.49,100.28,332.84,2
670,64,Male,premium,62.65,12,4.45,346.47,279.84,3
671,34,Male,unlimited,30.12,2,67.29,641.22,920.71,1
672,38,Female,premium,437.61,2,40.79,70.36,539.83,5
673,44,Male,basic,125.61,15,59.56,146.44,484.38,3
674,80,Male,basic,480.93,21,37.38,407.45,534.19,1
675,76,Male,basic,41.84,15,82.64,205.32,824.08,1
676,57,Female,unlimited,203.62,19,32.73,894.8,867.24,2
677,70,Male,unlimited,314.54,18,26.55,875.08,611.38,5
678,82,Female,basic,262.59,2,64.81,611.63,243.15,1
679,38,Male,basic,6.11,15,40.95,704.94,77.67,2
680,57,Male,premium,314.73,6,12.51,659.19,492.76,3
681,73,Male,basic,134.73,18,64.47,633.67,857.38,4
682,59,Male,basic,14.03,4,68.02,399.73,98.7,2
683,54,Male,unlimited,416.7,22,77.31,407.23,458.11,4
684,38,Female,premium,300.83,23,66.15,933.5,322.71,2
685,28,Female,basic,49.37,20,5.19,26.58,659.12,5
686,73,Male,unlimited,402.89,10,13.51,561.89,122.7,4
687,82,Female,unlimited,199.12,16,76.54,284.13,253.32,3
688,70,Male,premium,438.72,14,32.47,68.21,835.61,3
689,50,Male,basic,203.01,2,28.89,43.29,874.27,5
690,35,Female,basic,112.35,10,65.66,772.4,8.29,3
691,36,Male,basic,397.32,7,75.54,709.17,969.35,5
692,65,Male,basic,150.72,24,23.7,25.66,50.46,3
693,67,Male,unlimited,176.96,22,62.48,902.4,827.64,3
694,40,Agender,premium,16.16,3,66.19,775.62,753.45,4
695,26,Female,unlimited,63.54,8,42.71,931.21,915.99,3
696,51,Female,basic,358.4,6,25.55,172.25,537.78,2
697,31,Female,basic,58.53,22,14.78,389.87,751.27,2
698,66,Male,unlimited,459.77,10,31.1,321.08,148.7,4
699,60,Female,basic,139.12,8,44.44,762.31,364.23,4
700,55,Male,basic,242.15,17,30.39,656.77,754.48,4
701,22,Female,unlimited,399.68,20,47.56,198.09,216.29,5
702,44,Male,premium,129.77,3,38.45,938.07,502.57,5
703,69,Female,basic,41.43,20,90.51,239.25,786.82,4
704,23,Female,premium,356.24,10,56.09,792.86,480.97,5
705,75,Male,premium,297.26,12,45.84,119.21,756.62,1
706,22,Male,premium,239.29,24,6.33,175.44,792.3,1
707,26,Genderfluid,premium,452.94,21,68.89,522.64,820.85,4
708,18,Female,unlimited,28.4,20,33.03,823.74,204.72,4
709,32,Female,basic,347.67,23,88.48,916.33,364.18,4
710,79,Male,premium,120.38,6,23.11,974.18,346.39,1
711,57,Female,premium,366.35,11,32.95,139.62,672.37,5
712,58,Male,basic,51.29,5,30.3,176.9,492.13,5
713,50,Female,premium,71.85,6,97.8,674.61,509.26,1
714,53,Female,premium,403.95,7,54.15,964.63,913.63,3
715,78,Male,premium,50.04,5,40.72,519.02,970.52,2
716,40,Male,unlimited,282.89,17,62.35,132.5,826.38,2
717,29,Male,premium,33.17,23,69.2,828.23,316.34,2
718,32,Female,premium,73.54,24,35.96,77.52,854.34,3
719,62,Male,premium,298.9,18,32.28,406.53,320.74,4
720,58,Male,unlimited,482.42,13,88.46,245.21,845.99,1
721,58,Male,unlimited,209.43,1,24.7,419.74,217.26,4
722,30,Male,basic,210.12,4,2.64,97.21,406.45,1
723,50,Female,unlimited,230.1,4,16.75,404.29,961.43,2
724,51,Male,unlimited,34.8,20,55.3,733.78,475.42,4
725,46,Male,unlimited,436.67,13,73.85,532.57,769.96,4
726,79,Female,premium,377.49,4,64.42,494.26,852.72,4
727,41,Male,unlimited,469.28,24,82.31,103.89,346.87,3
728,24,Male,basic,401.77,13,62.49,306.43,281.06,1
729,50,Male,unlimited,284.09,23,89.45,919.5,355.16,4
730,56,Genderfluid,unlimited,89.7,8,65.87,597.95,607.33,4
731,76,Non-binary,premium,217.58,10,45.53,539.41,583.44,1
732,46,Female,unlimited,248.85,7,96.81,428.28,742.36,2
733,34,Female,premium,441.11,16,32.12,866.37,248.03,5
734,69,Male,basic,155.51,2,56.06,688.58,160.05,2
735,25,Male,basic,188.3,3,54.03,123.17,763.76,5
736,31,Male,basic,308.02,6,88.16,447.99,571.62,2
737,69,Female,premium,327.51,15,89.8,481.59,943.73,4
738,54,Male,premium,145.43,3,44.91,374.57,475.5,5
739,53,Female,unlimited,1.38,24,97.29,82.18,330.4,1
740,35,Male,premium,397.33,2,45.33,701.13,177.76,3
741,72,Male,unlimited,279.22,2,50.1,440.63,138.46,4
742,53,Female,premium,48.18,9,41.89,519.26,859.81,3
743,70,Female,premium,58.38,21,80.29,861.29,341.22,5
744,54,Female,premium,128.98,12,23.49,400.18,198.15,3
745,84,Male,basic,176.84,9,78.02,464.63,572.11,3
746,50,Male,premium,15.96,7,48.91,747.73,386.09,1
747,41,Female,premium,135.94,23,30.02,968.01,658.67,2
748,62,Female,unlimited,108.87,4,3.71,53.41,829.13,3
749,27,Female,unlimited,226.12,6,44.36,335.74,345.37,5
750,56,Female,basic,354.52,14,80.74,741.85,543.48,2
751,34,Female,premium,369.86,13,79.28,435.8,183.99,5
752,56,Female,unlimited,224.62,1,97.07,986.34,540.59,5
753,71,Male,premium,388.84,15,33.11,493.74,609.67,4
754,22,Male,unlimited,253.3,18,88.15,772.15,739.6,3
755,33,Female,premium,342.7,5,42.3,258.4,380.78,4
756,34,Male,premium,123.79,1,28.39,857.13,962.39,2
757,37,Male,premium,349.34,2,59.73,232.01,111.15,2
758,55,Female,unlimited,290.22,22,17.1,448.25,742.3,5
759,56,Agender,basic,86.93,10,9.69,522.66,268.8,1
760,83,Female,unlimited,445.29,9,74.34,516.1,976.2,1
761,67,Male,premium,411.26,1,8.01,409.07,788.93,4
762,37,Male,basic,284.52,11,70.74,735.57,722.11,3
763,27,Female,premium,492.21,11,97.02,789.79,997.49,4
764,65,Genderqueer,premium,24.68,20,69.63,757.98,64.9,4
765,72,Non-binary,basic,413.07,15,22.42,229.34,955.4,1
766,51,Male,premium,224.44,6,6.15,969.26,878.1,3
767,69,Male,premium,481.56,3,36.1,462.17,579.31,4
768,39,Male,premium,409.04,21,77.07,283.53,744.02,1
769,25,Polygender,basic,229.59,11,98.59,693.44,312.67,4
770,65,Male,premium,333.22,2,35.75,374.95,690.33,5
771,37,Female,unlimited,324.19,16,63.53,267.21,626.33,3
772,63,Female,premium,240.59,4,37.39,332.02,639.68,4
773,80,Female,basic,266.05,10,58.83,493.19,58.3,3
774,82,Female,basic,162.78,9,10.69,521.68,249.21,3
775,77,Agender,premium,458.82,14,50.69,718.13,799.06,3
776,44,Male,premium,383.6,11,56,552,336.88,2
777,68,Non-binary,premium,381.61,11,30.38,897.58,28.82,4
778,77,Male,unlimited,416.04,10,75.3,968.66,867.69,3
779,74,Female,premium,217.41,5,1.83,686.1,546.93,4
780,42,Male,basic,44.29,3,28.33,840.2,798.81,1
781,61,Female,basic,49.6,11,89.85,925.3,278.14,3
782,26,Agender,unlimited,460.98,9,10.45,996.68,867.02,2
783,63,Female,unlimited,72.55,17,6.67,774.96,861.16,1
784,30,Male,unlimited,362.89,19,81.76,526.03,670.71,1
785,57,Female,premium,441.11,10,80.65,380.87,644.89,1
786,23,Female,basic,42.69,15,66.64,499.21,360.19,3
787,85,Female,premium,297.1,23,89.06,508.27,411.27,3
788,48,Male,basic,413.28,20,3.52,674.75,351.49,4
789,56,Female,unlimited,202.95,17,43.57,8.34,946.64,1
790,28,Female,unlimited,278.19,8,40.04,721.59,963.22,3
791,32,Male,premium,444.6,7,84.95,518.81,416.16,2
792,27,Female,premium,19.64,1,18.95,462.35,461.63,2
793,83,Male,unlimited,427.75,13,78.09,40.75,23.55,1
794,60,Polygender,basic,35.89,14,29.16,410.21,551.05,3
795,63,Genderqueer,basic,346.86,23,46.85,622.79,168,5
796,76,Genderfluid,basic,32.74,5,27.37,701.91,356.61,4
797,72,Male,unlimited,427.12,22,3.44,679.39,994.96,2
798,29,Non-binary,basic,170.56,15,96.22,431.33,935.66,2
799,59,Male,basic,288.46,11,10.75,436.02,191.79,5
800,56,Male,basic,416.64,8,2.37,858.49,323.69,4
801,66,Agender,basic,216.28,6,49.12,93.51,730.77,1
802,68,Female,unlimited,60.47,5,79.28,810.2,751.62,4
803,39,Male,premium,488.86,3,14.62,851.84,623.3,4
804,51,Agender,premium,24.87,4,90.89,95.83,375.5,4
805,20,Male,premium,384.05,12,35.13,367.76,501.59,1
806,20,Male,premium,48.73,24,79.41,176.36,640.54,5
807,50,Non-binary,premium,377.85,24,41.51,366.12,445.07,4
808,35,Female,basic,476.01,10,76.82,925.55,788.96,2
809,21,Agender,premium,224.94,14,93.98,73.37,701.8,1
810,63,Male,premium,451.9,19,81.42,851.27,720.69,4
811,33,Male,basic,289,12,89.98,313.9,373.65,1
812,43,Male,basic,302.99,11,84.9,805.17,19.52,5
813,58,Male,unlimited,432.63,5,87.37,134.4,902.34,2
814,23,Male,basic,230.8,24,34.48,192.7,191.16,3
815,37,Male,premium,237.68,5,24.2,423.18,227.11,4
816,22,Male,unlimited,8.59,4,73.51,378.5,56.46,1
817,21,Female,basic,284.24,14,15.07,627.43,882.71,1
818,23,Female,basic,173.76,17,21.23,259.88,962.08,4
819,48,Female,premium,398.94,20,69.42,308.33,170.98,1
820,85,Female,unlimited,413.67,4,39.39,21.45,391.48,2
821,50,Male,unlimited,182.57,23,13.1,909.62,180.06,1
822,70,Male,premium,297.49,16,67.34,463.58,768.12,2
823,75,Female,unlimited,353.45,4,74.99,424.67,151.74,5
824,22,Male,unlimited,61.86,23,45.85,450.23,375.23,3
825,81,Female,unlimited,99.37,18,57.15,39.15,143.25,1
826,18,Male,unlimited,249.86,6,18.13,915.2,978.46,3
827,64,Male,premium,127.72,3,22.6,327.54,946.66,3
828,53,Male,unlimited,405.53,6,70.78,8.04,223.12,1
829,34,Female,unlimited,423.82,19,73.61,770.36,106.75,1
830,61,Male,basic,176.16,2,74.19,531.16,463.58,3
831,28,Male,premium,323.87,8,92.81,718.46,481.51,1
832,47,Male,premium,423.19,24,3.58,416.65,605.8,2
833,24,Female,basic,188.89,14,17.48,195.94,1.4,1
834,57,Male,basic,315.05,24,69.25,546.22,198.62,5
835,67,Female,premium,415.67,14,0.56,872.02,408.33,2
836,36,Male,unlimited,348.98,16,66.95,52.35,689.55,1
837,76,Female,premium,244.72,22,60.36,499.42,152.29,4
838,29,Female,unlimited,470.4,5,16.8,490.27,94.07,1
839,53,Female,premium,384.27,11,66.54,132.3,530.68,2
840,26,Male,unlimited,80.52,1,24.64,906.52,779.53,2
841,70,Male,premium,109.51,12,12.03,672.3,409.11,5
842,38,Female,basic,379.82,3,18.06,425.17,392.86,2
843,51,Genderfluid,unlimited,126.08,20,62.25,4.06,425.05,5
844,81,Male,basic,359.99,22,59.13,936.64,517.75,2
845,29,Female,premium,132.08,20,66.42,313.14,705.58,1
846,24,Female,premium,350.52,10,46.3,183.42,909.89,4
847,60,Female,unlimited,303.13,18,95.85,202.77,755.82,4
848,29,Female,basic,119.29,14,74.45,120.18,689.67,2
849,48,Bigender,premium,35,5,50.72,594.34,305.35,4
850,82,Male,premium,410.99,15,25.78,985.4,270.91,5
851,31,Female,premium,398.38,5,64.22,939.67,774.48,2
852,30,Female,unlimited,72.53,8,98.07,491.43,941.72,5
853,39,Male,unlimited,339.29,2,23.21,130.48,582.6,4
854,73,Female,basic,447.33,12,20.45,493.07,904.84,3
855,37,Female,unlimited,264.2,16,74.62,330.38,356.35,4
856,71,Male,basic,486.3,13,21.72,590.35,801.89,2
857,60,Female,basic,204.72,5,17.17,354.47,807.42,4
858,56,Male,basic,458.44,9,30.83,124.11,624.91,4
859,79,Male,premium,182.08,14,79.25,246.24,344.05,1
860,20,Female,premium,70.2,22,17.35,705.4,199.78,4
861,77,Male,premium,279.21,1,89.78,869.59,888.56,4
862,52,Female,basic,356.43,7,75.14,493.19,728.26,3
863,78,Agender,basic,281.86,14,80.82,70.98,566.47,3
864,83,Male,basic,423.03,16,88.27,372.3,799.78,4
865,18,Female,premium,52.02,9,16.17,599.4,236.98,4
866,30,Female,premium,407.68,1,86.56,880.16,644.24,2
867,77,Male,basic,102.26,2,61.05,775.01,379.64,3
868,51,Male,unlimited,475.68,16,16.55,299.94,502.37,5
869,81,Female,basic,184.1,19,46.17,579.49,400.76,3
870,36,Male,unlimited,161.82,21,15.22,631.01,445.46,4
871,49,Male,unlimited,323.34,4,70.69,558.62,924,4
872,79,Bigender,unlimited,72.41,5,97.97,415.42,381.68,4
873,44,Male,unlimited,467.51,3,99.34,284.31,140.02,3
874,57,Female,premium,320.42,21,4.02,522.61,49.21,5
875,41,Non-binary,premium,277.62,10,46.81,975.88,966.34,2
876,47,Male,premium,409.87,3,73.25,582.27,125.21,1
877,18,Female,basic,473.65,5,76.79,521.58,851.08,2
878,60,Non-binary,premium,415.73,18,70.74,8.08,349.03,5
879,77,Female,unlimited,434.43,14,99.28,663.79,782.59,3
880,49,Male,premium,173.62,14,99.87,240.98,838.14,2
881,80,Male,premium,278.32,3,33.06,20.13,801.15,1
882,57,Female,basic,22.38,9,88.83,604.36,249.93,3
883,53,Male,premium,296.71,5,99.75,850.42,906.51,3
884,62,Male,unlimited,86.26,24,59.35,529.08,520.68,2
885,19,Female,basic,208.67,17,81.29,512.47,626.72,4
886,54,Female,premium,242.02,14,87.24,118.35,832.86,2
887,41,Female,unlimited,415.68,2,92.42,996.98,53.71,3
888,83,Female,premium,12.62,24,44.91,293.36,693.1,2
889,24,Female,unlimited,440.02,15,8.47,681.63,929.14,3
890,74,Male,premium,15.79,12,9.92,77.55,60.64,1
891,59,Male,unlimited,256.79,5,94.41,126.55,446.23,5
892,72,Male,basic,455.01,21,92.92,801.76,217.66,3
893,51,Female,premium,211.52,15,40.09,412.58,313.72,3
894,26,Male,premium,433.14,20,47.01,245.38,740.76,2
895,53,Male,premium,32.8,15,43.96,267.01,409.8,2
896,26,Female,unlimited,176.45,23,59.69,982.56,714.35,1
897,36,Male,premium,107.45,14,59.74,408.03,685.66,2
898,35,Male,premium,448.03,7,72.21,407.61,972.07,5
899,24,Male,basic,51.04,21,85.19,689.2,903.24,3
900,31,Female,unlimited,4.26,18,83.2,535.45,702.72,4
901,50,Genderfluid,basic,227.35,12,19.23,776.55,48.09,2
902,47,Non-binary,basic,32.17,12,58.16,152.55,985.24,3
